en_sentence	target_sentence
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
The market was crowded with people.	بازار د خلکو سره ډک و.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
The market was crowded with people.	بازار د خلکو سره ډک و.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
The bus arrived late.	بس ورو ورو راغله.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
The market was crowded with people.	بازار د خلکو سره ډک و.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
The market was crowded with people.	بازار د خلکو سره ډک و.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
The market was crowded with people.	بازار د خلکو سره ډک و.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
The market was crowded with people.	بازار د خلکو سره ډک و.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
The market was crowded with people.	بازار د خلکو سره ډک و.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
The bus arrived late.	بس ورو ورو راغله.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
