en_sentence	target_sentence
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
The market was crowded with people.	بازار د خلکو سره ډک و.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
The bus arrived late.	بس ورو ورو راغله.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
The market was crowded with people.	بازار د خلکو سره ډک و.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
The market was crowded with people.	بازار د خلکو سره ډک و.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
The market was crowded with people.	بازار د خلکو سره ډک و.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
The bus arrived late.	بس ورو ورو راغله.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
The market was crowded with people.	بازار د خلکو سره ډک و.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
The bus arrived late.	بس ورو ورو راغله.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
The market was crowded with people.	بازار د خلکو سره ډک و.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
The market was crowded with people.	بازار د خلکو سره ډک و.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
The bus arrived late.	بس ورو ورو راغله.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
The bus arrived late.	بس ورو ورو راغله.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
The market was crowded with people.	بازار د خلکو سره ډک و.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
The bus arrived late.	بس ورو ورو راغله.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
The bus arrived late.	بس ورو ورو راغله.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
The bus arrived late.	بس ورو ورو راغله.
