source	reference	translation
Digital payments have made transactions faster.	ڈیجیٹل ادائیگیوں نے معاملات تیز کر دیے ہیں۔	ڈیجیٹل ادائیگیوں نے معاملات تیز کر دیے ہیں۔
Storytelling preserves culture and knowledge.	کہانی سنانا ثقافت اور علم کو محفوظ رکھتا ہے۔	کہانی سنانا ثقافت اور علم کو محفوظ رکھتا ہے۔
Respecting elders is an important value.	بزرگوں کا احترام ایک اہم قدر ہے۔	بزرگوں کا احترام ایک اہم قدر ہے۔
Cooking together brings family members closer.	مل کر کھانا پکانا خاندان کے ممبروں کو قریب لاتا ہے۔	مل کر کھانا پکانا خاندان کے ممبروں کو قریب لاتا ہے۔
She cooked delicious biryani for the family.	اس نے خاندان کے لیے مزیدار بریانی پکائی۔	اس نے خاندان کے لیے مزیدار بریانی پکائی۔
Pollution in cities has become a serious problem.	شہروں میں آلودگی ایک سنجیدہ مسئلہ بن گئی ہے۔	شہروں میں آلودگی ایک سنجیدہ مسئلہ بن گئی ہے۔
Small businesses create employment opportunities.	چھوٹے کاروبار روزگار کے مواقع پیدا کرتے ہیں۔	چھوٹے کاروبار روزگار کے مواقع پیدا کرتے ہیں۔
Agriculture remains the primary source of income.	زراعت آمدنی کا بنیادی ذریعہ رہتی ہے۔	زراعت آمدنی کا بنیادی ذریعہ رہتی ہے۔
Agriculture remains the primary source of income.	زراعت آمدنی کا بنیادی ذریعہ رہتی ہے۔	زراعت آمدنی کا بنیادی ذریعہ رہتی ہے۔
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیوں کو روکتا ہے۔	صاف رابطہ غلط فہمیوں کو روکتا ہے۔
Sports teach teamwork and discipline.	کھیل ٹیم ورک اور نظم و ضبط سکھاتے ہیں۔	کھیل ٹیم ورک اور نظم و ضبط سکھاتے ہیں۔
The market was crowded with people.	بازار لوگوں سے بھرا ہوا تھا۔	بازار لوگوں سے بھرا ہوا تھا۔
We decided to visit the old temple.	ہم نے پرانے مندر کا دورہ کرنے کا فیصلہ کیا۔	ہم نے پرانے مندر کا دورہ کرنے کا فیصلہ کیا۔
She cooked delicious biryani for the family.	اس نے خاندان کے لیے مزیدار بریانی پکائی۔	اس نے خاندان کے لیے مزیدار بریانی پکائی۔
Train journeys offer scenic views.	ریل کے سفر مناظر کے نظارے پیش کرتے ہیں۔	ریل کے سفر مناظر کے نظارے پیش کرتے ہیں۔
Sports teach teamwork and discipline.	کھیل ٹیم ورک اور نظم و ضبط سکھاتے ہیں۔	کھیل ٹیم ورک اور نظم و ضبط سکھاتے ہیں۔
Smartphones have changed how people communicate.	اسمارٹ فونوں نے لوگوں کے رابطے کے طریقے کو تبدیل کر دیا ہے۔	اسمارٹ فونوں نے لوگوں کے رابطے کے طریقے کو تبدیل کر دیا ہے۔
Smartphones have changed how people communicate.	اسمارٹ فونوں نے لوگوں کے رابطے کے طریقے کو تبدیل کر دیا ہے۔	اسمارٹ فونوں نے لوگوں کے رابطے کے طریقے کو تبدیل کر دیا ہے۔
I woke up early this morning.	میں آج صبح جلدی اٹھا۔	میں آج صبح جلدی اٹھا۔
Farmers planted rice in the flooded fields.	کسانوں نے پانی والے کھیتوں میں چاول بوئے۔	کسانوں نے پانی والے کھیتوں میں چاول بوئے۔
Sports teach teamwork and discipline.	کھیل ٹیم ورک اور نظم و ضبط سکھاتے ہیں۔	کھیل ٹیم ورک اور نظم و ضبط سکھاتے ہیں۔
People travel long distances to visit religious sites.	لوگ مذہبی مقامات دیکھنے کے لیے لمبی دوریاں طے کرتے ہیں۔	لوگ مذہبی مقامات دیکھنے کے لیے لمبی دوریاں طے کرتے ہیں۔
Eating fresh fruits provides essential vitamins.	تازہ پھل کھانا ضروری وٹامن فراہم کرتا ہے۔	تازہ پھل کھانا ضروری وٹامن فراہم کرتا ہے۔
She received a scholarship to study medicine.	اسے طب کی تعلیم کے لیے اسکالرشپ ملی۔	اسے طب کی تعلیم کے لیے اسکالرشپ ملی۔
Handicrafts showcase artistic traditions.	دستی کاریاں فنکارانہ روایات دکھاتی ہیں۔	دستی کاریاں فنکارانہ روایات دکھاتی ہیں۔
Farmers planted rice in the flooded fields.	کسانوں نے پانی والے کھیتوں میں چاول بوئے۔	کسانوں نے پانی والے کھیتوں میں چاول بوئے۔
